organ,domene,postmottak,emne,innsynskrav
Bjørnafjorden,bjornafjorden.kommune.no,postmottak@bjornafjorden.kommune.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Bjørnafjorden

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Bodø,bodo.kommune.no,postmottak@bodo.kommune.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Bodø

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Bokn,bokn.kommune.no,postmottak@bokn.kommune.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Bokn

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Bremanger,bremanger.kommune.no,postmottak@bremanger.kommune.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Bremanger

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Brønnøy,bronnoy.kommune.no,postmottak@bronnoy.kommune.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Brønnøy

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Bygland,bygland.kommune.no,postmottak@bygland.kommune.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Bygland

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Bykle kommune,bykle.kommune.no,postmottak@bykle.kommune.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Bykle kommune

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Båtsfjord,batsfjord.kommune.no,postmottak@batsfjord.kommune.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Båtsfjord

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Bærum,baerum.kommune.no,postmottak@baerum.kommune.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Bærum

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Bø,boe.kommune.no,postmottak@boe.kommune.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Bø

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Bømlo,bomlo.kommune.no,postmottak@bomlo.kommune.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Bømlo

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Dovre,dovre.kommune.no,postmottak@dovre.kommune.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Dovre

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Drammen,drammen.kommune.no,postmottak@drammen.kommune.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Drammen

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Drangedal,drangedal.kommune.no,postmottak@drangedal.kommune.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Drangedal

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Dyrøy,dyroy.kommune.no,postmottak@dyroy.kommune.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Dyrøy

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Dønna,donna.kommune.no,postmottak@donna.kommune.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Dønna

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Eidfjord kommune,eidfjord.kommune.no,postmottak@eidfjord.kommune.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Eidfjord kommune

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
